id,code,name,kind,lft,rght,iata_code,unlocode,latitude,longitude,parent_id,iso_code,postal_code,source,status,timezone,altitude,country_code,display_name
"158","1705","Kabupaten Seluma","regency",\N,\N,\N,\N,\N,\N,"8",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Seluma, Bengkulu"
"159","1706","Kabupaten Muko Muko","regency",\N,\N,\N,\N,\N,\N,"8",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Muko Muko, Bengkulu"
"160","1707","Kabupaten Lebong","regency",\N,\N,\N,\N,\N,\N,"8",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Lebong, Bengkulu"
"161","1708","Kabupaten Kepahiang","regency",\N,\N,\N,\N,\N,\N,"8",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Kepahiang, Bengkulu"
"162","1709","Kabupaten Bengkulu Tengah","regency",\N,\N,\N,\N,\N,\N,"8",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Bengkulu Tengah, Bengkulu"
"163","1771","Kota Bengkulu","city",\N,\N,\N,\N,\N,\N,"8",\N,\N,"Kemendagri","active",\N,\N,"ID","Kota Bengkulu, Bengkulu"
"164","1801","Kabupaten Lampung Selatan","regency",\N,\N,\N,\N,\N,\N,"9",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Lampung Selatan, Lampung"
"165","1802","Kabupaten Lampung Tengah","regency",\N,\N,\N,\N,\N,\N,"9",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Lampung Tengah, Lampung"
"166","1803","Kabupaten Lampung Utara","regency",\N,\N,\N,\N,\N,\N,"9",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Lampung Utara, Lampung"
"167","1804","Kabupaten Lampung Barat","regency",\N,\N,\N,\N,\N,\N,"9",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Lampung Barat, Lampung"
"168","1805","Kabupaten Tulang Bawang","regency",\N,\N,\N,\N,\N,\N,"9",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Tulang Bawang, Lampung"
"169","1806","Kabupaten Tanggamus","regency",\N,\N,\N,\N,\N,\N,"9",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Tanggamus, Lampung"
"170","1807","Kabupaten Lampung Timur","regency",\N,\N,\N,\N,\N,\N,"9",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Lampung Timur, Lampung"
"171","1808","Kabupaten Way Kanan","regency",\N,\N,\N,\N,\N,\N,"9",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Way Kanan, Lampung"
"172","1809","Kabupaten Pesawaran","regency",\N,\N,\N,\N,\N,\N,"9",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Pesawaran, Lampung"
"173","1810","Kabupaten Pringsewu","regency",\N,\N,\N,\N,\N,\N,"9",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Pringsewu, Lampung"
"174","1811","Kabupaten Mesuji","regency",\N,\N,\N,\N,\N,\N,"9",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Mesuji, Lampung"
"175","1812","Kabupaten Tulang Bawang Barat","regency",\N,\N,\N,\N,\N,\N,"9",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Tulang Bawang Barat, Lampung"
"176","1813","Kabupaten Pesisir Barat","regency",\N,\N,\N,\N,\N,\N,"9",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Pesisir Barat, Lampung"
"177","1871","Kota Bandar Lampung","city",\N,\N,\N,\N,\N,\N,"9",\N,\N,"Kemendagri","active",\N,\N,"ID","Kota Bandar Lampung, Lampung"
"178","1872","Kota Metro","city",\N,\N,\N,\N,\N,\N,"9",\N,\N,"Kemendagri","active",\N,\N,"ID","Kota Metro, Lampung"
"179","1901","Kabupaten Bangka","regency",\N,\N,\N,\N,\N,\N,"10",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Bangka, Kepulauan Bangka Belitung"
"180","1902","Kabupaten Belitung","regency",\N,\N,\N,\N,\N,\N,"10",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Belitung, Kepulauan Bangka Belitung"
"181","1903","Kabupaten Bangka Selatan","regency",\N,\N,\N,\N,\N,\N,"10",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Bangka Selatan, Kepulauan Bangka Belitung"
"182","1904","Kabupaten Bangka Tengah","regency",\N,\N,\N,\N,\N,\N,"10",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Bangka Tengah, Kepulauan Bangka Belitung"
"183","1905","Kabupaten Bangka Barat","regency",\N,\N,\N,\N,\N,\N,"10",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Bangka Barat, Kepulauan Bangka Belitung"
"184","1906","Kabupaten Belitung Timur","regency",\N,\N,\N,\N,\N,\N,"10",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Belitung Timur, Kepulauan Bangka Belitung"
"185","1971","Kota Pangkal Pinang","city",\N,\N,\N,\N,\N,\N,"10",\N,\N,"Kemendagri","active",\N,\N,"ID","Kota Pangkal Pinang, Kepulauan Bangka Belitung"
"186","2101","Kabupaten Bintan","regency",\N,\N,\N,\N,\N,\N,"11",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Bintan, Kepulauan Riau"
"187","2102","Kabupaten Karimun","regency",\N,\N,\N,\N,\N,\N,"11",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Karimun, Kepulauan Riau"
"188","2103","Kabupaten Natuna","regency",\N,\N,\N,\N,\N,\N,"11",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Natuna, Kepulauan Riau"
"189","2104","Kabupaten Lingga","regency",\N,\N,\N,\N,\N,\N,"11",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Lingga, Kepulauan Riau"
"190","2105","Kabupaten Kepulauan Anambas","regency",\N,\N,\N,\N,\N,\N,"11",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Kepulauan Anambas, Kepulauan Riau"
"191","2171","Kota Batam","city",\N,\N,\N,\N,\N,\N,"11",\N,\N,"Kemendagri","active",\N,\N,"ID","Kota Batam, Kepulauan Riau"
"192","2172","Kota Tanjung Pinang","city",\N,\N,\N,\N,\N,\N,"11",\N,\N,"Kemendagri","active",\N,\N,"ID","Kota Tanjung Pinang, Kepulauan Riau"
"193","3101","Kep. Seribu","regency",\N,\N,\N,\N,\N,\N,"12",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Adm. Kep. Seribu, Dki Jakarta"
"194","3171","Jakarta Pusat","city",\N,\N,\N,\N,\N,\N,"12",\N,\N,"Kemendagri","active",\N,\N,"ID","Kota Adm. Jakarta Pusat, Dki Jakarta"
"195","3172","Jakarta Utara","city",\N,\N,\N,\N,\N,\N,"12",\N,\N,"Kemendagri","active",\N,\N,"ID","Kota Adm. Jakarta Utara, Dki Jakarta"
"196","3173","Jakarta Barat","city",\N,\N,\N,\N,\N,\N,"12",\N,\N,"Kemendagri","active",\N,\N,"ID","Kota Adm. Jakarta Barat, Dki Jakarta"
"197","3174","Jakarta Selatan","city",\N,\N,\N,\N,\N,\N,"12",\N,\N,"Kemendagri","active",\N,\N,"ID","Kota Adm. Jakarta Selatan, Dki Jakarta"
"198","3175","Jakarta Timur","city",\N,\N,\N,\N,\N,\N,"12",\N,\N,"Kemendagri","active",\N,\N,"ID","Kota Adm. Jakarta Timur, Dki Jakarta"
"199","3201","Kabupaten Bogor","regency",\N,\N,\N,\N,\N,\N,"13",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Bogor, Jawa Barat"
"200","3202","Kabupaten Sukabumi","regency",\N,\N,\N,\N,\N,\N,"13",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Sukabumi, Jawa Barat"
"201","3203","Kabupaten Cianjur","regency",\N,\N,\N,\N,\N,\N,"13",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Cianjur, Jawa Barat"
"202","3204","Kabupaten Bandung","regency",\N,\N,\N,\N,\N,\N,"13",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Bandung, Jawa Barat"
"203","3205","Kabupaten Garut","regency",\N,\N,\N,\N,\N,\N,"13",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Garut, Jawa Barat"
"204","3206","Kabupaten Tasikmalaya","regency",\N,\N,\N,\N,\N,\N,"13",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Tasikmalaya, Jawa Barat"
"205","3207","Kabupaten Ciamis","regency",\N,\N,\N,\N,\N,\N,"13",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Ciamis, Jawa Barat"
"206","3208","Kabupaten Kuningan","regency",\N,\N,\N,\N,\N,\N,"13",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Kuningan, Jawa Barat"
"207","3209","Kabupaten Cirebon","regency",\N,\N,\N,\N,\N,\N,"13",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Cirebon, Jawa Barat"
"208","3210","Kabupaten Majalengka","regency",\N,\N,\N,\N,\N,\N,"13",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Majalengka, Jawa Barat"
"209","3211","Kabupaten Sumedang","regency",\N,\N,\N,\N,\N,\N,"13",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Sumedang, Jawa Barat"
"210","3212","Kabupaten Indramayu","regency",\N,\N,\N,\N,\N,\N,"13",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Indramayu, Jawa Barat"
"211","3213","Kabupaten Subang","regency",\N,\N,\N,\N,\N,\N,"13",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Subang, Jawa Barat"
"212","3214","Kabupaten Purwakarta","regency",\N,\N,\N,\N,\N,\N,"13",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Purwakarta, Jawa Barat"
"213","3215","Kabupaten Karawang","regency",\N,\N,\N,\N,\N,\N,"13",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Karawang, Jawa Barat"
"214","3216","Kabupaten Bekasi","regency",\N,\N,\N,\N,\N,\N,"13",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Bekasi, Jawa Barat"
"215","3217","Kabupaten Bandung Barat","regency",\N,\N,\N,\N,\N,\N,"13",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Bandung Barat, Jawa Barat"
"216","3218","Kabupaten Pangandaran","regency",\N,\N,\N,\N,\N,\N,"13",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Pangandaran, Jawa Barat"
"217","3271","Kota Bogor","city",\N,\N,\N,\N,\N,\N,"13",\N,\N,"Kemendagri","active",\N,\N,"ID","Kota Bogor, Jawa Barat"
"218","3272","Kota Sukabumi","city",\N,\N,\N,\N,\N,\N,"13",\N,\N,"Kemendagri","active",\N,\N,"ID","Kota Sukabumi, Jawa Barat"
"219","3273","Kota Bandung","city",\N,\N,\N,\N,\N,\N,"13",\N,\N,"Kemendagri","active",\N,\N,"ID","Kota Bandung, Jawa Barat"
"220","3274","Kota Cirebon","city",\N,\N,\N,\N,\N,\N,"13",\N,\N,"Kemendagri","active",\N,\N,"ID","Kota Cirebon, Jawa Barat"
"221","3275","Kota Bekasi","city",\N,\N,\N,\N,\N,\N,"13",\N,\N,"Kemendagri","active",\N,\N,"ID","Kota Bekasi, Jawa Barat"
"222","3276","Kota Depok","city",\N,\N,\N,\N,\N,\N,"13",\N,\N,"Kemendagri","active",\N,\N,"ID","Kota Depok, Jawa Barat"
"223","3277","Kota Cimahi","city",\N,\N,\N,\N,\N,\N,"13",\N,\N,"Kemendagri","active",\N,\N,"ID","Kota Cimahi, Jawa Barat"
"224","3278","Kota Tasikmalaya","city",\N,\N,\N,\N,\N,\N,"13",\N,\N,"Kemendagri","active",\N,\N,"ID","Kota Tasikmalaya, Jawa Barat"
"225","3279","Kota Banjar","city",\N,\N,\N,\N,\N,\N,"13",\N,\N,"Kemendagri","active",\N,\N,"ID","Kota Banjar, Jawa Barat"
"226","3301","Kabupaten Cilacap","regency",\N,\N,\N,\N,\N,\N,"14",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Cilacap, Jawa Tengah"
"227","3302","Kabupaten Banyumas","regency",\N,\N,\N,\N,\N,\N,"14",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Banyumas, Jawa Tengah"
"228","3303","Kabupaten Purbalingga","regency",\N,\N,\N,\N,\N,\N,"14",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Purbalingga, Jawa Tengah"
"229","3304","Kabupaten Banjarnegara","regency",\N,\N,\N,\N,\N,\N,"14",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Banjarnegara, Jawa Tengah"
"230","3305","Kabupaten Kebumen","regency",\N,\N,\N,\N,\N,\N,"14",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Kebumen, Jawa Tengah"
"231","3306","Kabupaten Purworejo","regency",\N,\N,\N,\N,\N,\N,"14",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Purworejo, Jawa Tengah"
"232","3307","Kabupaten Wonosobo","regency",\N,\N,\N,\N,\N,\N,"14",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Wonosobo, Jawa Tengah"
"233","3308","Kabupaten Magelang","regency",\N,\N,\N,\N,\N,\N,"14",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Magelang, Jawa Tengah"
"234","3309","Kabupaten Boyolali","regency",\N,\N,\N,\N,\N,\N,"14",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Boyolali, Jawa Tengah"
"235","3310","Kabupaten Klaten","regency",\N,\N,\N,\N,\N,\N,"14",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Klaten, Jawa Tengah"
"236","3311","Kabupaten Sukoharjo","regency",\N,\N,\N,\N,\N,\N,"14",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Sukoharjo, Jawa Tengah"
"237","3312","Kabupaten Wonogiri","regency",\N,\N,\N,\N,\N,\N,"14",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Wonogiri, Jawa Tengah"
"238","3313","Kabupaten Karanganyar","regency",\N,\N,\N,\N,\N,\N,"14",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Karanganyar, Jawa Tengah"
"239","3314","Kabupaten Sragen","regency",\N,\N,\N,\N,\N,\N,"14",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Sragen, Jawa Tengah"
"240","3315","Kabupaten Grobogan","regency",\N,\N,\N,\N,\N,\N,"14",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Grobogan, Jawa Tengah"
"241","3316","Kabupaten Blora","regency",\N,\N,\N,\N,\N,\N,"14",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Blora, Jawa Tengah"
"242","3317","Kabupaten Rembang","regency",\N,\N,\N,\N,\N,\N,"14",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Rembang, Jawa Tengah"
"243","3318","Kabupaten Pati","regency",\N,\N,\N,\N,\N,\N,"14",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Pati, Jawa Tengah"
"244","3319","Kabupaten Kudus","regency",\N,\N,\N,\N,\N,\N,"14",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Kudus, Jawa Tengah"
"245","3320","Kabupaten Jepara","regency",\N,\N,\N,\N,\N,\N,"14",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Jepara, Jawa Tengah"
"246","3321","Kabupaten Demak","regency",\N,\N,\N,\N,\N,\N,"14",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Demak, Jawa Tengah"
"247","3322","Kabupaten Semarang","regency",\N,\N,\N,\N,\N,\N,"14",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Semarang, Jawa Tengah"
"248","3323","Kabupaten Temanggung","regency",\N,\N,\N,\N,\N,\N,"14",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Temanggung, Jawa Tengah"
"249","3324","Kabupaten Kendal","regency",\N,\N,\N,\N,\N,\N,"14",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Kendal, Jawa Tengah"
"250","3325","Kabupaten Batang","regency",\N,\N,\N,\N,\N,\N,"14",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Batang, Jawa Tengah"
"251","3326","Kabupaten Pekalongan","regency",\N,\N,\N,\N,\N,\N,"14",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Pekalongan, Jawa Tengah"
"252","3327","Kabupaten Pemalang","regency",\N,\N,\N,\N,\N,\N,"14",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Pemalang, Jawa Tengah"
"253","3328","Kabupaten Tegal","regency",\N,\N,\N,\N,\N,\N,"14",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Tegal, Jawa Tengah"
"254","3329","Kabupaten Brebes","regency",\N,\N,\N,\N,\N,\N,"14",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Brebes, Jawa Tengah"
"255","3371","Kota Magelang","city",\N,\N,\N,\N,\N,\N,"14",\N,\N,"Kemendagri","active",\N,\N,"ID","Kota Magelang, Jawa Tengah"
"256","3372","Kota Surakarta","city",\N,\N,\N,\N,\N,\N,"14",\N,\N,"Kemendagri","active",\N,\N,"ID","Kota Surakarta, Jawa Tengah"
"257","3373","Kota Salatiga","city",\N,\N,\N,\N,\N,\N,"14",\N,\N,"Kemendagri","active",\N,\N,"ID","Kota Salatiga, Jawa Tengah"
"258","3374","Kota Semarang","city",\N,\N,\N,\N,\N,\N,"14",\N,\N,"Kemendagri","active",\N,\N,"ID","Kota Semarang, Jawa Tengah"
"259","3375","Kota Pekalongan","city",\N,\N,\N,\N,\N,\N,"14",\N,\N,"Kemendagri","active",\N,\N,"ID","Kota Pekalongan, Jawa Tengah"
"260","3376","Kota Tegal","city",\N,\N,\N,\N,\N,\N,"14",\N,\N,"Kemendagri","active",\N,\N,"ID","Kota Tegal, Jawa Tengah"
"261","3401","Kabupaten Kulon Progo","regency",\N,\N,\N,\N,\N,\N,"15",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Kulon Progo, Daerah Istimewa Yogyakarta"
"262","3402","Kabupaten Bantul","regency",\N,\N,\N,\N,\N,\N,"15",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Bantul, Daerah Istimewa Yogyakarta"
"263","3403","Kabupaten Gunungkidul","regency",\N,\N,\N,\N,\N,\N,"15",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Gunungkidul, Daerah Istimewa Yogyakarta"
"264","3404","Kabupaten Sleman","regency",\N,\N,\N,\N,\N,\N,"15",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Sleman, Daerah Istimewa Yogyakarta"
"265","3471","Kota Yogyakarta","city",\N,\N,\N,\N,\N,\N,"15",\N,\N,"Kemendagri","active",\N,\N,"ID","Kota Yogyakarta, Daerah Istimewa Yogyakarta"
"266","3501","Kabupaten Pacitan","regency",\N,\N,\N,\N,\N,\N,"16",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Pacitan, Jawa Timur"
"267","3502","Kabupaten Ponorogo","regency",\N,\N,\N,\N,\N,\N,"16",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Ponorogo, Jawa Timur"
"268","3503","Kabupaten Trenggalek","regency",\N,\N,\N,\N,\N,\N,"16",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Trenggalek, Jawa Timur"
"269","3504","Kabupaten Tulungagung","regency",\N,\N,\N,\N,\N,\N,"16",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Tulungagung, Jawa Timur"
"270","3505","Kabupaten Blitar","regency",\N,\N,\N,\N,\N,\N,"16",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Blitar, Jawa Timur"
"271","3506","Kabupaten Kediri","regency",\N,\N,\N,\N,\N,\N,"16",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Kediri, Jawa Timur"
"272","3507","Kabupaten Malang","regency",\N,\N,\N,\N,\N,\N,"16",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Malang, Jawa Timur"
"273","3508","Kabupaten Lumajang","regency",\N,\N,\N,\N,\N,\N,"16",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Lumajang, Jawa Timur"
"274","3509","Kabupaten Jember","regency",\N,\N,\N,\N,\N,\N,"16",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Jember, Jawa Timur"
"275","3510","Kabupaten Banyuwangi","regency",\N,\N,\N,\N,\N,\N,"16",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Banyuwangi, Jawa Timur"
"276","3511","Kabupaten Bondowoso","regency",\N,\N,\N,\N,\N,\N,"16",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Bondowoso, Jawa Timur"
"277","3512","Kabupaten Situbondo","regency",\N,\N,\N,\N,\N,\N,"16",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Situbondo, Jawa Timur"
"278","3513","Kabupaten Probolinggo","regency",\N,\N,\N,\N,\N,\N,"16",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Probolinggo, Jawa Timur"
"279","3514","Kabupaten Pasuruan","regency",\N,\N,\N,\N,\N,\N,"16",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Pasuruan, Jawa Timur"
"280","3515","Kabupaten Sidoarjo","regency",\N,\N,\N,\N,\N,\N,"16",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Sidoarjo, Jawa Timur"
"281","3516","Kabupaten Mojokerto","regency",\N,\N,\N,\N,\N,\N,"16",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Mojokerto, Jawa Timur"
"282","3517","Kabupaten Jombang","regency",\N,\N,\N,\N,\N,\N,"16",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Jombang, Jawa Timur"
"283","3518","Kabupaten Nganjuk","regency",\N,\N,\N,\N,\N,\N,"16",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Nganjuk, Jawa Timur"
"284","3519","Kabupaten Madiun","regency",\N,\N,\N,\N,\N,\N,"16",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Madiun, Jawa Timur"
"285","3520","Kabupaten Magetan","regency",\N,\N,\N,\N,\N,\N,"16",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Magetan, Jawa Timur"
"286","3521","Kabupaten Ngawi","regency",\N,\N,\N,\N,\N,\N,"16",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Ngawi, Jawa Timur"
"287","3522","Kabupaten Bojonegoro","regency",\N,\N,\N,\N,\N,\N,"16",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Bojonegoro, Jawa Timur"
"288","3523","Kabupaten Tuban","regency",\N,\N,\N,\N,\N,\N,"16",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Tuban, Jawa Timur"
"289","3524","Kabupaten Lamongan","regency",\N,\N,\N,\N,\N,\N,"16",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Lamongan, Jawa Timur"
"290","3525","Kabupaten Gresik","regency",\N,\N,\N,\N,\N,\N,"16",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Gresik, Jawa Timur"
"291","3526","Kabupaten Bangkalan","regency",\N,\N,\N,\N,\N,\N,"16",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Bangkalan, Jawa Timur"
"292","3527","Kabupaten Sampang","regency",\N,\N,\N,\N,\N,\N,"16",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Sampang, Jawa Timur"
"293","3528","Kabupaten Pamekasan","regency",\N,\N,\N,\N,\N,\N,"16",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Pamekasan, Jawa Timur"
"294","3529","Kabupaten Sumenep","regency",\N,\N,\N,\N,\N,\N,"16",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Sumenep, Jawa Timur"
"295","3571","Kota Kediri","city",\N,\N,\N,\N,\N,\N,"16",\N,\N,"Kemendagri","active",\N,\N,"ID","Kota Kediri, Jawa Timur"
"296","3572","Kota Blitar","city",\N,\N,\N,\N,\N,\N,"16",\N,\N,"Kemendagri","active",\N,\N,"ID","Kota Blitar, Jawa Timur"
"297","3573","Kota Malang","city",\N,\N,\N,\N,\N,\N,"16",\N,\N,"Kemendagri","active",\N,\N,"ID","Kota Malang, Jawa Timur"
"298","3574","Kota Probolinggo","city",\N,\N,\N,\N,\N,\N,"16",\N,\N,"Kemendagri","active",\N,\N,"ID","Kota Probolinggo, Jawa Timur"
"299","3575","Kota Pasuruan","city",\N,\N,\N,\N,\N,\N,"16",\N,\N,"Kemendagri","active",\N,\N,"ID","Kota Pasuruan, Jawa Timur"
"300","3576","Kota Mojokerto","city",\N,\N,\N,\N,\N,\N,"16",\N,\N,"Kemendagri","active",\N,\N,"ID","Kota Mojokerto, Jawa Timur"
"301","3577","Kota Madiun","city",\N,\N,\N,\N,\N,\N,"16",\N,\N,"Kemendagri","active",\N,\N,"ID","Kota Madiun, Jawa Timur"
"302","3578","Kota Surabaya","city",\N,\N,\N,\N,\N,\N,"16",\N,\N,"Kemendagri","active",\N,\N,"ID","Kota Surabaya, Jawa Timur"
"303","3579","Kota Batu","city",\N,\N,\N,\N,\N,\N,"16",\N,\N,"Kemendagri","active",\N,\N,"ID","Kota Batu, Jawa Timur"
"304","3601","Kabupaten Pandeglang","regency",\N,\N,\N,\N,\N,\N,"17",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Pandeglang, Banten"
"305","3602","Kabupaten Lebak","regency",\N,\N,\N,\N,\N,\N,"17",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Lebak, Banten"
"306","3603","Kabupaten Tangerang","regency",\N,\N,\N,\N,\N,\N,"17",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Tangerang, Banten"
"307","3604","Kabupaten Serang","regency",\N,\N,\N,\N,\N,\N,"17",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Serang, Banten"
"308","3671","Kota Tangerang","city",\N,\N,\N,\N,\N,\N,"17",\N,\N,"Kemendagri","active",\N,\N,"ID","Kota Tangerang, Banten"
"309","3672","Kota Cilegon","city",\N,\N,\N,\N,\N,\N,"17",\N,\N,"Kemendagri","active",\N,\N,"ID","Kota Cilegon, Banten"
"310","3673","Kota Serang","city",\N,\N,\N,\N,\N,\N,"17",\N,\N,"Kemendagri","active",\N,\N,"ID","Kota Serang, Banten"
"311","3674","Kota Tangerang Selatan","city",\N,\N,\N,\N,\N,\N,"17",\N,\N,"Kemendagri","active",\N,\N,"ID","Kota Tangerang Selatan, Banten"
"312","5101","Kabupaten Jembrana","regency",\N,\N,\N,\N,\N,\N,"18",\N,\N,"Kemendagri","active",\N,\N,"ID","Kabupaten Jembrana, Bali"
